&[
    &[0, 0, 0, 0, 0, 0, 20, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 228, 44, 0, 0, 0],
    &[0, 0, 0, 0, 8, 192, 65, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 59, 0, 0, 0, 0, 0],
    &[0, 20, 14, 0, 0, 0, 0, 6, 28, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 149, 102, 0, 0, 0, 0, 47, 205, 0, 0],
    &[0, 135, 117, 0, 0, 0, 0, 62, 190, 0, 0],
    &[0, 93, 169, 0, 0, 0, 0, 117, 145, 0, 0],
    &[0, 16, 232, 61, 0, 0, 35, 227, 47, 0, 0],
    &[0, 0, 60, 218, 206, 200, 224, 88, 0, 0, 0],
    &[0, 0, 0, 1, 27, 30, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
