&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 64, 14, 0, 0, 0, 7, 24, 0, 0],
    &[72, 152, 124, 213, 14, 0, 0, 130, 99, 0, 0],
    &[0, 0, 0, 191, 31, 0, 20, 205, 4, 0, 0],
    &[0, 133, 203, 158, 0, 0, 139, 90, 0, 0, 0],
    &[0, 1, 29, 179, 47, 25, 202, 2, 0, 0, 0],
    &[21, 0, 0, 179, 63, 149, 81, 0, 0, 0, 0],
    &[87, 184, 180, 125, 32, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 158, 71, 0, 93, 180, 0, 0],
    &[0, 0, 0, 38, 191, 0, 33, 164, 191, 0, 0],
    &[0, 0, 0, 167, 62, 3, 176, 25, 193, 0, 0],
    &[0, 0, 46, 184, 0, 126, 118, 42, 203, 28, 0],
    &[0, 0, 176, 53, 0, 106, 133, 134, 225, 94, 0],
    &[0, 54, 176, 0, 0, 0, 0, 2, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
