&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 7, 0, 0, 0, 0, 0, 0],
    &[95, 153, 158, 81, 0, 8, 179, 1, 0],
    &[179, 0, 0, 178, 0, 110, 79, 0, 0],
    &[176, 0, 0, 177, 9, 179, 0, 0, 0],
    &[167, 27, 36, 161, 114, 74, 0, 0, 0],
    &[21, 134, 132, 28, 178, 0, 0, 0, 0],
    &[0, 0, 0, 119, 70, 85, 143, 67, 0],
    &[0, 0, 13, 176, 65, 131, 4, 158, 34],
    &[0, 0, 123, 66, 126, 50, 0, 84, 91],
    &[0, 15, 174, 0, 106, 72, 0, 107, 73],
    &[0, 127, 62, 0, 16, 171, 128, 169, 4],
    &[0, 0, 0, 0, 0, 0, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
