&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 20, 0],
    &[0, 0, 0, 0, 8, 114, 172, 31, 0],
    &[0, 0, 6, 107, 169, 67, 0, 0, 0],
    &[0, 95, 165, 67, 0, 0, 0, 0, 0],
    &[0, 105, 171, 76, 1, 0, 0, 0, 0],
    &[0, 0, 7, 103, 176, 89, 3, 0, 0],
    &[0, 0, 0, 0, 4, 93, 179, 41, 0],
    &[0, 0, 0, 0, 0, 0, 2, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
