&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 59, 67, 19, 0, 0, 0, 0],
    &[0, 0, 53, 221, 170, 159, 222, 94, 0, 0, 0],
    &[0, 5, 221, 58, 0, 0, 29, 255, 37, 0, 0],
    &[0, 79, 171, 0, 0, 0, 125, 247, 133, 0, 0],
    &[0, 136, 103, 0, 0, 29, 218, 56, 189, 0, 0],
    &[0, 170, 67, 0, 0, 170, 89, 10, 222, 0, 0],
    &[0, 184, 54, 0, 65, 192, 0, 0, 233, 0, 0],
    &[0, 181, 54, 3, 207, 46, 0, 0, 233, 0, 0],
    &[0, 166, 71, 109, 146, 0, 0, 15, 219, 0, 0],
    &[0, 126, 131, 217, 16, 0, 0, 53, 183, 0, 0],
    &[0, 62, 255, 99, 0, 0, 0, 125, 119, 0, 0],
    &[0, 0, 227, 90, 0, 0, 42, 223, 21, 0, 0],
    &[0, 0, 28, 194, 208, 195, 219, 63, 0, 0, 0],
    &[0, 0, 0, 0, 20, 32, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
