&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 5, 4, 2, 5, 4, 0, 0],
    &[0, 0, 0, 199, 255, 126, 187, 255, 137, 0, 0],
    &[0, 0, 91, 255, 153, 79, 255, 163, 2, 0, 0],
    &[0, 0, 150, 119, 0, 142, 129, 2, 0, 0, 0],
    &[10, 72, 72, 22, 0, 0, 14, 72, 72, 19, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 61, 255, 255, 67, 0],
    &[37, 255, 255, 89, 0, 0, 90, 255, 255, 67, 0],
    &[12, 255, 255, 167, 1, 11, 192, 255, 255, 67, 0],
    &[0, 198, 255, 255, 238, 245, 244, 254, 255, 67, 0],
    &[0, 39, 208, 255, 255, 214, 57, 198, 255, 67, 0],
    &[0, 0, 0, 23, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
