&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 166, 0],
    &[9, 175, 175, 175, 175, 227, 255, 195, 175, 175, 175, 114, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 73, 96, 96, 255, 255, 159, 96, 96, 36, 0, 0],
    &[0, 0, 192, 255, 255, 255, 255, 255, 255, 255, 95, 0, 0],
    &[0, 0, 33, 44, 44, 209, 255, 107, 44, 44, 16, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
