&[
    &[0, 9, 45, 0, 0, 24, 31, 0, 0],
    &[0, 2, 169, 142, 67, 215, 37, 0, 0],
    &[0, 0, 7, 203, 249, 54, 0, 0, 0],
    &[0, 0, 0, 2, 5, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 196, 0],
    &[11, 31, 31, 128, 217, 31, 31, 24, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 110, 212, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
