&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 134, 120, 0, 14, 183, 56, 0, 0],
    &[0, 0, 184, 166, 0, 26, 240, 83, 0, 0],
    &[0, 0, 1, 0, 0, 0, 1, 0, 0, 0],
    &[0, 68, 147, 147, 147, 114, 0, 0, 0, 0],
    &[0, 51, 124, 143, 222, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 14, 34, 185, 209, 35, 14, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
