&[
    &[0, 0, 44, 0, 0, 39, 7, 0, 0],
    &[0, 0, 113, 90, 69, 137, 0, 0, 0],
    &[0, 0, 0, 162, 177, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 211, 182, 185, 194, 130, 7, 0, 0],
    &[0, 207, 0, 0, 2, 104, 180, 0, 0],
    &[0, 207, 0, 0, 0, 0, 157, 71, 0],
    &[0, 207, 0, 0, 0, 0, 72, 143, 0],
    &[0, 207, 0, 0, 0, 0, 41, 170, 0],
    &[0, 207, 0, 0, 0, 0, 40, 166, 0],
    &[0, 207, 0, 0, 0, 0, 76, 135, 0],
    &[0, 207, 0, 0, 0, 0, 168, 57, 0],
    &[0, 207, 0, 0, 4, 119, 161, 0, 0],
    &[0, 212, 186, 185, 193, 114, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
