&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 42, 0, 0, 0, 0],
    &[0, 10, 12, 12, 158, 53, 12, 12, 4, 0],
    &[0, 149, 180, 180, 225, 192, 180, 180, 72, 0],
    &[0, 0, 0, 0, 153, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 0, 0, 0, 0, 0],
    &[0, 157, 196, 196, 196, 196, 196, 196, 78, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
