&[
    &[0, 0, 77, 31, 0, 0, 0, 0],
    &[0, 0, 100, 195, 1, 0, 0, 0],
    &[0, 0, 0, 90, 47, 0, 0, 0],
    &[0, 0, 11, 154, 40, 0, 0, 0],
    &[0, 0, 85, 242, 133, 0, 0, 0],
    &[0, 0, 168, 127, 216, 0, 0, 0],
    &[0, 7, 237, 15, 218, 44, 0, 0],
    &[0, 77, 186, 0, 138, 127, 0, 0],
    &[0, 160, 242, 150, 207, 216, 0, 0],
    &[5, 245, 123, 95, 97, 250, 37, 0],
    &[70, 204, 0, 0, 0, 156, 120, 0],
    &[153, 124, 0, 0, 0, 76, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
