&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 90, 120, 124, 100, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 164, 253, 255, 255, 255, 255, 255, 199, 49, 0, 0, 0, 0],
    &[0, 0, 13, 214, 255, 255, 255, 255, 255, 255, 255, 255, 241, 46, 0, 0, 0],
    &[0, 0, 124, 255, 255, 255, 254, 194, 185, 248, 255, 255, 255, 178, 0, 0, 0],
    &[0, 0, 185, 255, 255, 255, 91, 0, 0, 45, 250, 255, 255, 237, 0, 0, 0],
    &[0, 0, 191, 255, 255, 255, 19, 0, 0, 0, 223, 255, 255, 245, 0, 0, 0],
    &[0, 0, 150, 255, 255, 255, 86, 0, 0, 34, 253, 255, 255, 201, 0, 0, 0],
    &[0, 0, 46, 252, 255, 255, 240, 72, 43, 211, 255, 255, 255, 89, 0, 0, 0],
    &[0, 0, 0, 132, 255, 255, 255, 255, 250, 255, 255, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 255, 255, 255, 255, 255, 249, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 189, 255, 255, 255, 255, 255, 255, 187, 27, 0, 0, 0, 0],
    &[0, 0, 32, 229, 255, 255, 255, 217, 234, 255, 255, 255, 229, 37, 0, 0, 0],
    &[0, 0, 194, 255, 255, 255, 154, 8, 20, 176, 255, 255, 255, 213, 4, 0, 0],
    &[0, 43, 255, 255, 255, 198, 3, 0, 0, 4, 186, 255, 255, 255, 86, 0, 0],
    &[0, 91, 255, 255, 255, 117, 0, 0, 0, 0, 73, 255, 255, 255, 142, 0, 0],
    &[0, 90, 255, 255, 255, 129, 0, 0, 0, 0, 77, 255, 255, 255, 137, 0, 0],
    &[0, 54, 255, 255, 255, 241, 71, 0, 0, 46, 214, 255, 255, 255, 94, 0, 0],
    &[0, 1, 208, 255, 255, 255, 255, 245, 242, 255, 255, 255, 255, 228, 8, 0, 0],
    &[0, 0, 43, 232, 255, 255, 255, 255, 255, 255, 255, 255, 236, 49, 0, 0, 0],
    &[0, 0, 0, 23, 145, 232, 255, 255, 255, 255, 232, 145, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 57, 59, 36, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
