&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 2, 0, 0, 9, 0, 0, 0],
    &[0, 25, 239, 220, 3, 82, 251, 159, 0, 0],
    &[0, 20, 250, 237, 6, 83, 255, 178, 0, 0],
    &[0, 0, 25, 15, 0, 0, 35, 4, 0, 0],
    &[100, 188, 179, 3, 0, 0, 61, 188, 188, 27],
    &[48, 255, 255, 66, 0, 0, 148, 255, 212, 0],
    &[0, 202, 255, 152, 0, 0, 224, 255, 119, 0],
    &[0, 101, 255, 234, 3, 44, 255, 253, 28, 0],
    &[0, 12, 243, 255, 67, 120, 255, 189, 0, 0],
    &[0, 0, 154, 255, 150, 195, 255, 96, 0, 0],
    &[0, 0, 52, 255, 219, 250, 245, 13, 0, 0],
    &[0, 0, 0, 207, 255, 255, 166, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 73, 0, 0, 0],
    &[0, 0, 0, 117, 255, 230, 3, 0, 0, 0],
    &[2, 32, 76, 237, 255, 122, 0, 0, 0, 0],
    &[11, 222, 224, 160, 23, 0, 0, 0, 0, 0],
]
