&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 244, 0, 0, 0, 0, 0, 0, 153, 209, 13, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 120, 231, 30, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 88, 245, 54, 0, 0, 0],
    &[0, 65, 245, 0, 0, 0, 60, 246, 84, 0, 0, 0, 0],
    &[0, 65, 245, 0, 0, 38, 237, 120, 0, 0, 0, 0, 0],
    &[0, 65, 245, 0, 21, 220, 158, 0, 0, 0, 0, 0, 0],
    &[0, 65, 245, 6, 198, 235, 6, 0, 0, 0, 0, 0, 0],
    &[0, 65, 245, 146, 192, 228, 105, 0, 0, 0, 0, 0, 0],
    &[0, 65, 254, 200, 13, 73, 243, 33, 0, 0, 0, 0, 0],
    &[0, 65, 250, 18, 0, 0, 158, 191, 1, 0, 0, 0, 0],
    &[0, 65, 245, 0, 0, 0, 15, 227, 109, 0, 0, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 72, 244, 35, 0, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 156, 194, 2, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 14, 226, 112, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 71, 245, 37, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
