&[
    &[0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 234, 255, 255, 249, 255, 253, 70, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 196, 255, 254, 108, 66, 245, 255, 234, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 245, 89, 0, 0, 54, 227, 255, 205, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 26, 16, 0, 0, 0, 0, 10, 26, 26, 1, 0, 0, 0, 0],
    &[0, 28, 71, 71, 71, 51, 0, 0, 0, 0, 0, 0, 35, 71, 71, 71, 42, 0, 0],
    &[0, 28, 249, 255, 255, 242, 13, 0, 0, 0, 0, 0, 197, 255, 255, 255, 74, 0, 0],
    &[0, 0, 157, 255, 255, 255, 108, 0, 0, 0, 0, 48, 255, 255, 255, 208, 0, 0, 0],
    &[0, 0, 37, 253, 255, 255, 215, 0, 0, 0, 0, 155, 255, 255, 255, 88, 0, 0, 0],
    &[0, 0, 0, 169, 255, 255, 255, 68, 0, 0, 17, 245, 255, 255, 219, 3, 0, 0, 0],
    &[0, 0, 0, 48, 255, 255, 255, 176, 0, 0, 114, 255, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 255, 255, 252, 31, 1, 219, 255, 255, 229, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 255, 136, 72, 255, 255, 255, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 236, 187, 255, 255, 237, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 255, 255, 255, 255, 255, 128, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 205, 255, 255, 255, 255, 244, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 255, 141, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 230, 255, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 215, 255, 255, 255, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 52, 55, 55, 55, 9, 0, 0, 0, 0, 0, 0, 0],
]
