&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 139, 142, 18, 8, 131, 140, 14, 0],
    &[2, 201, 69, 67, 161, 146, 74, 107, 148, 0],
    &[63, 153, 0, 0, 166, 170, 0, 2, 208, 0],
    &[109, 101, 0, 0, 137, 134, 0, 0, 203, 9],
    &[130, 85, 0, 0, 118, 217, 184, 184, 204, 15],
    &[126, 93, 0, 0, 128, 125, 0, 0, 0, 0],
    &[94, 123, 0, 0, 152, 157, 0, 0, 0, 0],
    &[27, 202, 3, 4, 183, 187, 13, 0, 5, 0],
    &[0, 119, 198, 193, 76, 65, 199, 161, 166, 0],
    &[0, 0, 20, 14, 0, 0, 10, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
