&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 235, 235, 235, 235, 128, 0, 0, 0, 0],
    &[0, 64, 202, 249, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 6, 237, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 148, 88, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 255, 255, 67, 0, 0],
    &[0, 0, 0, 27, 255, 255, 255, 158, 20, 0, 0],
    &[0, 0, 112, 242, 255, 255, 199, 0, 0, 0, 0],
    &[0, 0, 172, 243, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 27, 28, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 255, 140, 0, 0, 0, 0],
    &[0, 153, 198, 240, 255, 255, 254, 221, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
