&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 65, 51, 0, 0],
    &[0, 0, 0, 0, 52, 252, 245, 65, 0, 0],
    &[0, 0, 0, 9, 214, 237, 58, 0, 0, 0],
    &[0, 0, 0, 22, 77, 31, 0, 0, 0, 0],
    &[37, 188, 188, 22, 0, 0, 113, 188, 135, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 158, 255, 184, 0],
    &[51, 255, 255, 35, 0, 0, 182, 255, 184, 0],
    &[31, 255, 255, 91, 0, 26, 241, 255, 184, 0],
    &[2, 223, 255, 249, 204, 241, 249, 255, 184, 0],
    &[0, 60, 226, 255, 254, 176, 68, 255, 184, 0],
    &[0, 0, 1, 28, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
