&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 45, 93, 40, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 49, 240, 192, 9, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 42, 235, 202, 13, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 35, 230, 211, 18, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 29, 224, 219, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 224, 0, 0, 23, 217, 226, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 219, 0, 18, 210, 254, 45, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 212, 12, 201, 221, 249, 146, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 207, 183, 212, 24, 115, 255, 79, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 255, 206, 20, 0, 1, 185, 237, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 238, 16, 0, 0, 0, 24, 234, 193, 3, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 75, 255, 128, 0, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 145, 252, 63, 0, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 7, 209, 228, 19, 0, 0, 0],
    &[0, 0, 173, 226, 0, 0, 0, 0, 0, 0, 0, 42, 246, 178, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
