&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 91, 0, 0, 0, 0, 0, 193, 254, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[126, 255, 255, 218, 126, 126, 126, 126, 126, 255, 255, 159, 76],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 153],
    &[4, 139, 255, 96, 4, 4, 4, 4, 4, 198, 255, 37, 2],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 202, 172, 172, 172, 172, 172, 235, 255, 33, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 135, 255, 93, 1, 1, 1, 1, 1, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
