&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 57, 65, 46, 0, 0, 0, 0, 0],
    &[0, 0, 84, 251, 245, 34, 0, 0, 0, 0],
    &[0, 0, 0, 76, 245, 194, 3, 0, 0, 0],
    &[0, 0, 0, 0, 39, 77, 15, 0, 0, 0],
    &[0, 114, 188, 188, 188, 188, 36, 0, 0, 0],
    &[0, 147, 255, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 9, 63, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[4, 135, 177, 222, 255, 255, 223, 173, 105, 0],
    &[10, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
