&[
    &[0, 0, 57, 190, 190, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 251, 228, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 75, 27, 0, 0, 0, 0],
    &[0, 42, 144, 144, 144, 144, 144, 144, 144, 99, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 26, 108, 138, 221, 255, 255, 148, 119, 65, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 2, 27, 182, 255, 254, 37, 9, 0, 0, 0],
    &[0, 68, 250, 255, 255, 255, 255, 255, 255, 165, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
