&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 163, 185, 49, 0, 0, 0, 0],
    &[0, 0, 43, 229, 207, 6, 0, 0, 0],
    &[0, 0, 0, 30, 131, 46, 0, 0, 0],
    &[49, 164, 120, 0, 0, 65, 164, 103, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 187, 0, 0, 116, 255, 161, 0],
    &[68, 255, 212, 0, 0, 172, 255, 161, 0],
    &[26, 251, 255, 171, 166, 254, 255, 161, 0],
    &[0, 112, 249, 255, 223, 82, 252, 161, 0],
    &[0, 0, 6, 25, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
