&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 88, 122, 132, 101, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 137, 245, 255, 255, 255, 255, 254, 159, 7, 0, 0, 0, 0],
    &[0, 0, 0, 156, 255, 255, 255, 255, 255, 255, 255, 255, 175, 3, 0, 0, 0],
    &[0, 0, 75, 255, 255, 255, 255, 213, 206, 252, 255, 255, 255, 105, 0, 0, 0],
    &[0, 0, 195, 255, 255, 255, 104, 0, 0, 101, 255, 255, 255, 222, 3, 0, 0],
    &[0, 20, 255, 255, 255, 201, 0, 0, 0, 173, 255, 255, 255, 255, 59, 0, 0],
    &[0, 75, 255, 255, 255, 123, 0, 0, 72, 255, 255, 255, 255, 255, 115, 0, 0],
    &[0, 121, 255, 255, 255, 80, 0, 7, 219, 255, 255, 255, 255, 255, 166, 0, 0],
    &[0, 139, 255, 255, 255, 52, 0, 125, 255, 255, 206, 255, 255, 255, 186, 0, 0],
    &[0, 154, 255, 255, 255, 41, 32, 246, 255, 247, 46, 255, 255, 255, 202, 0, 0],
    &[0, 161, 255, 255, 255, 36, 178, 255, 255, 125, 5, 255, 255, 255, 214, 0, 0],
    &[0, 146, 255, 255, 255, 124, 255, 255, 217, 7, 16, 255, 255, 255, 206, 0, 0],
    &[0, 131, 255, 255, 255, 255, 255, 255, 68, 0, 29, 255, 255, 255, 193, 0, 0],
    &[0, 103, 255, 255, 255, 255, 255, 167, 0, 0, 51, 255, 255, 255, 161, 0, 0],
    &[0, 48, 255, 255, 255, 255, 241, 25, 0, 0, 105, 255, 255, 255, 120, 0, 0],
    &[0, 3, 241, 255, 255, 255, 111, 0, 0, 0, 174, 255, 255, 255, 54, 0, 0],
    &[0, 0, 141, 255, 255, 255, 134, 5, 1, 97, 253, 255, 255, 218, 2, 0, 0],
    &[0, 0, 27, 243, 255, 255, 255, 246, 242, 255, 255, 255, 255, 93, 0, 0, 0],
    &[0, 0, 0, 68, 249, 255, 255, 255, 255, 255, 255, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 195, 255, 255, 255, 255, 218, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 58, 59, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
