&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 203, 32, 0, 0, 0, 0, 0],
    &[0, 0, 32, 177, 246, 249, 234, 240, 167, 11, 0, 0],
    &[0, 5, 220, 135, 11, 198, 15, 22, 89, 0, 0, 0],
    &[0, 62, 228, 0, 0, 198, 15, 0, 0, 0, 0, 0],
    &[0, 63, 227, 0, 0, 198, 15, 0, 0, 0, 0, 0],
    &[0, 7, 225, 124, 1, 198, 15, 0, 0, 0, 0, 0],
    &[0, 0, 37, 193, 219, 233, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 225, 242, 176, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 29, 119, 242, 51, 0, 0],
    &[0, 0, 0, 0, 0, 198, 15, 0, 140, 156, 0, 0],
    &[0, 0, 0, 0, 0, 198, 15, 0, 108, 165, 0, 0],
    &[0, 7, 6, 0, 0, 198, 15, 12, 204, 98, 0, 0],
    &[0, 46, 241, 180, 146, 226, 167, 229, 143, 0, 0, 0],
    &[0, 0, 23, 79, 106, 225, 99, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
