&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 133, 133, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 23, 23, 23, 23, 115, 255, 255, 33, 23, 4, 0],
    &[0, 0, 0, 0, 0, 36, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0],
    &[0, 0, 0, 0, 0, 25, 177, 177, 177, 177, 255, 255, 255, 187, 177, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0, 0],
    &[0, 0, 0, 1, 69, 121, 146, 122, 67, 0, 90, 255, 255, 10, 0, 0, 0],
    &[0, 0, 44, 216, 255, 255, 255, 255, 255, 184, 84, 255, 255, 10, 0, 0, 0],
    &[0, 32, 240, 255, 252, 163, 104, 114, 189, 255, 212, 255, 255, 10, 0, 0, 0],
    &[0, 173, 255, 251, 69, 0, 0, 0, 0, 140, 255, 255, 255, 10, 0, 0, 0],
    &[15, 251, 255, 152, 0, 0, 0, 0, 0, 7, 234, 255, 255, 10, 0, 0, 0],
    &[78, 255, 255, 63, 0, 0, 0, 0, 0, 0, 159, 255, 255, 10, 0, 0, 0],
    &[106, 255, 255, 16, 0, 0, 0, 0, 0, 0, 115, 255, 255, 10, 0, 0, 0],
    &[125, 255, 253, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 10, 0, 0, 0],
    &[120, 255, 254, 6, 0, 0, 0, 0, 0, 0, 98, 255, 255, 10, 0, 0, 0],
    &[101, 255, 255, 32, 0, 0, 0, 0, 0, 0, 125, 255, 255, 10, 0, 0, 0],
    &[54, 255, 255, 79, 0, 0, 0, 0, 0, 0, 169, 255, 255, 10, 0, 0, 0],
    &[4, 232, 255, 186, 0, 0, 0, 0, 0, 26, 250, 255, 255, 10, 0, 0, 0],
    &[0, 123, 255, 255, 123, 3, 0, 0, 28, 206, 255, 255, 255, 10, 0, 0, 0],
    &[0, 5, 192, 255, 255, 233, 188, 211, 252, 252, 119, 255, 255, 10, 0, 0, 0],
    &[0, 0, 9, 137, 241, 255, 255, 255, 217, 73, 8, 254, 255, 10, 0, 0, 0],
    &[0, 0, 0, 0, 5, 47, 60, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
