&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 27, 2, 0, 0, 0],
    &[0, 55, 184, 182, 163, 205, 67, 0, 0],
    &[0, 48, 21, 0, 0, 23, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 211, 1, 0],
    &[0, 0, 0, 0, 0, 50, 173, 0, 0],
    &[0, 0, 52, 143, 169, 153, 14, 0, 0],
    &[0, 0, 17, 48, 73, 137, 151, 0, 0],
    &[0, 0, 0, 0, 0, 0, 162, 55, 0],
    &[0, 0, 0, 0, 0, 0, 140, 76, 0],
    &[0, 17, 0, 0, 0, 18, 212, 20, 0],
    &[0, 141, 191, 163, 170, 199, 68, 0, 0],
    &[0, 0, 3, 26, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
