&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 78, 116, 140, 124, 100, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 229, 238, 182, 163, 181, 210, 254, 181, 0, 0, 0, 0],
    &[0, 0, 0, 19, 241, 163, 8, 0, 0, 0, 0, 28, 49, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 206, 238, 95, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 161, 255, 228, 131, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 198, 211, 145, 220, 253, 179, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 226, 144, 3, 0, 0, 56, 177, 253, 96, 0, 0, 0, 0],
    &[0, 0, 0, 91, 239, 3, 0, 0, 0, 0, 0, 151, 243, 13, 0, 0, 0],
    &[0, 0, 0, 116, 219, 0, 0, 0, 0, 0, 0, 45, 255, 48, 0, 0, 0],
    &[0, 0, 0, 73, 254, 70, 0, 0, 0, 0, 0, 59, 255, 29, 0, 0, 0],
    &[0, 0, 0, 1, 180, 252, 134, 22, 0, 0, 2, 178, 194, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 112, 225, 249, 168, 88, 180, 221, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 78, 182, 253, 255, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 172, 255, 115, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 244, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 255, 18, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 172, 224, 0, 0, 0, 0],
    &[0, 0, 0, 202, 159, 89, 42, 20, 33, 67, 172, 252, 78, 0, 0, 0, 0],
    &[0, 0, 0, 82, 175, 240, 255, 255, 255, 246, 185, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 31, 24, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
