&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 43, 182, 251, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 42, 240, 255, 253, 214, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 255, 236, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 220, 255, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 252, 255, 92, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 255, 251, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 150, 205, 255, 249, 104, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 212, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 138, 191, 255, 253, 122, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 106, 255, 253, 41, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 252, 255, 95, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 236, 255, 109, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 220, 255, 138, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 255, 236, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 241, 255, 253, 205, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 46, 182, 250, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 47, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
