&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 97, 0, 0, 0, 0, 0],
    &[0, 0, 20, 127, 201, 213, 156, 91, 7, 0, 0],
    &[0, 18, 222, 126, 120, 132, 74, 145, 9, 0, 0],
    &[0, 103, 158, 0, 83, 108, 0, 0, 0, 0, 0],
    &[0, 110, 150, 0, 83, 108, 0, 0, 0, 0, 0],
    &[0, 30, 228, 81, 83, 108, 0, 0, 0, 0, 0],
    &[0, 0, 42, 177, 236, 166, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 195, 224, 146, 3, 0, 0],
    &[0, 0, 0, 0, 83, 108, 8, 183, 114, 0, 0],
    &[0, 0, 0, 0, 83, 108, 0, 83, 166, 0, 0],
    &[0, 0, 0, 0, 83, 108, 0, 136, 127, 0, 0],
    &[0, 88, 175, 120, 146, 172, 168, 196, 12, 0, 0],
    &[0, 6, 64, 109, 170, 173, 67, 1, 0, 0, 0],
    &[0, 0, 0, 0, 82, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
