&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 108, 108, 108, 108, 108, 108, 52, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 203, 147, 147, 147, 147, 70, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 188, 114, 114, 114, 114, 27, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 184, 255, 200, 141, 141, 141, 141, 33, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
