&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 98, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 233, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 129, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 119, 132, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 222, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 209, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 104, 64, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
