&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 131, 182, 90, 0, 1, 159, 0, 0, 0],
    &[0, 0, 83, 162, 52, 172, 188, 176, 135, 0, 0, 0],
    &[0, 0, 48, 23, 0, 0, 56, 70, 0, 0, 0, 0],
    &[0, 0, 26, 27, 27, 27, 16, 0, 0, 0, 0, 0],
    &[0, 0, 171, 190, 202, 234, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 58, 208, 220, 231, 248, 249, 231, 219, 207, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
