&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 80, 136, 137, 86, 0, 0],
    &[0, 5, 183, 132, 51, 47, 93, 0, 0],
    &[0, 105, 127, 0, 0, 0, 0, 0, 0],
    &[0, 174, 38, 0, 0, 0, 0, 0, 0],
    &[0, 190, 20, 0, 0, 0, 0, 0, 0],
    &[0, 161, 56, 0, 0, 0, 0, 0, 0],
    &[0, 68, 180, 5, 0, 0, 0, 0, 0],
    &[0, 0, 105, 199, 164, 163, 180, 0, 0],
    &[0, 0, 0, 4, 189, 19, 0, 0, 0],
    &[0, 0, 0, 7, 92, 160, 0, 0, 0],
    &[0, 0, 0, 61, 75, 7, 0, 0, 0],
]
