&[
    &[0, 0, 0, 77, 190, 115, 0, 6, 140, 190, 50, 0, 0, 0],
    &[0, 0, 0, 2, 181, 255, 147, 183, 255, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 231, 255, 255, 209, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 75, 75, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 144, 144, 144, 144, 144, 144, 144, 144, 4, 0, 0],
    &[0, 0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 8, 0, 0],
    &[0, 0, 0, 197, 197, 197, 197, 203, 255, 255, 224, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 243, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 161, 255, 251, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 254, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 200, 255, 232, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 255, 97, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 230, 255, 201, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 254, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 248, 255, 211, 95, 95, 95, 95, 95, 6, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
