&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 119, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 242, 135, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 226, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 237, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 233, 7, 0, 0, 0, 0, 0],
    &[0, 0, 18, 213, 212, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 62, 168, 176, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 248, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 219, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 176, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 151, 227, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
