&[
    &[0, 0, 25, 201, 115, 0, 0, 28, 181, 141, 0, 0, 0],
    &[0, 0, 0, 75, 251, 157, 49, 231, 203, 13, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 252, 226, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 137, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 166, 0],
    &[9, 175, 175, 175, 175, 227, 255, 195, 175, 175, 175, 114, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
