&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 18, 0, 5, 55, 68, 26, 0, 0, 0, 0],
    &[0, 59, 182, 50, 205, 189, 183, 236, 149, 3, 0, 0],
    &[0, 59, 212, 183, 29, 0, 0, 22, 207, 118, 0, 0],
    &[0, 59, 255, 73, 0, 0, 0, 0, 77, 228, 0, 0],
    &[0, 59, 251, 2, 0, 0, 0, 0, 12, 255, 29, 0],
    &[0, 59, 225, 0, 0, 0, 0, 0, 0, 244, 51, 0],
    &[0, 59, 232, 0, 0, 0, 0, 0, 1, 250, 44, 0],
    &[0, 59, 253, 6, 0, 0, 0, 0, 23, 254, 17, 0],
    &[0, 59, 255, 86, 0, 0, 0, 0, 106, 204, 0, 0],
    &[0, 59, 219, 193, 40, 0, 0, 50, 231, 79, 0, 0],
    &[0, 59, 215, 43, 202, 213, 216, 233, 100, 0, 0, 0],
    &[0, 59, 217, 0, 0, 31, 36, 5, 0, 0, 0, 0],
    &[0, 59, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
