&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 150, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 97, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 233, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 238, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 242, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 45, 0, 0, 0, 0, 0],
]
