&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 52, 50, 18, 0, 0],
    &[0, 0, 0, 103, 247, 253, 249, 245, 6, 0],
    &[0, 0, 9, 246, 168, 9, 0, 21, 0, 0],
    &[0, 0, 34, 255, 83, 0, 0, 0, 0, 0],
    &[97, 121, 156, 255, 179, 147, 147, 77, 0, 0],
    &[150, 159, 173, 255, 188, 159, 159, 84, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 36, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
