&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 95, 112, 112, 112, 112, 112, 50, 0],
    &[0, 17, 188, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 161, 255, 255, 255, 255, 255, 177, 42, 255, 115, 0],
    &[11, 247, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[43, 255, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[55, 255, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[36, 255, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[1, 231, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[0, 107, 255, 255, 255, 255, 255, 163, 3, 255, 115, 0],
    &[0, 0, 93, 201, 241, 239, 247, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 206, 163, 3, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 85, 67, 1, 105, 47, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
