&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 108, 108, 95, 56, 0, 0, 0, 0],
    &[0, 184, 243, 211, 228, 255, 213, 46, 0, 0],
    &[0, 184, 184, 0, 0, 40, 201, 236, 24, 0],
    &[0, 184, 184, 0, 0, 0, 23, 241, 142, 0],
    &[0, 184, 184, 0, 0, 0, 0, 165, 219, 0],
    &[69, 253, 253, 69, 46, 0, 0, 125, 249, 0],
    &[249, 255, 255, 249, 167, 0, 0, 115, 254, 3],
    &[0, 184, 184, 0, 0, 0, 0, 139, 235, 0],
    &[0, 184, 184, 0, 0, 0, 0, 205, 178, 0],
    &[0, 184, 184, 0, 0, 0, 94, 255, 78, 0],
    &[0, 184, 202, 65, 86, 160, 252, 150, 0, 0],
    &[0, 184, 255, 254, 235, 190, 88, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
