&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 35, 35, 35, 35, 35, 35, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 252, 252, 252, 252, 252, 2, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 213, 92, 92, 92, 92, 69, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 163, 255, 240, 195, 195, 195, 195, 147, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 197, 31, 31, 31, 31, 31, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 14, 210, 175, 1, 0, 0],
    &[0, 0, 0, 0, 0, 131, 255, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 255, 157, 70, 0, 0],
    &[0, 0, 0, 0, 0, 50, 221, 254, 114, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
