&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 67, 144, 140, 60, 0, 0, 0, 63, 149, 128, 26, 0, 0, 0],
    &[0, 0, 130, 255, 208, 186, 251, 91, 0, 80, 246, 182, 214, 231, 22, 0, 0],
    &[0, 55, 254, 117, 0, 0, 96, 237, 20, 239, 85, 0, 9, 217, 146, 0, 0],
    &[0, 161, 217, 1, 0, 0, 0, 216, 182, 203, 0, 0, 0, 115, 232, 0, 0],
    &[0, 230, 145, 0, 0, 0, 0, 148, 255, 124, 0, 0, 0, 64, 255, 28, 0],
    &[16, 255, 94, 0, 0, 0, 0, 111, 255, 89, 0, 0, 0, 43, 255, 61, 0],
    &[42, 255, 76, 0, 0, 0, 0, 90, 255, 114, 67, 67, 67, 85, 255, 74, 0],
    &[52, 255, 60, 0, 0, 0, 0, 81, 255, 246, 243, 243, 243, 243, 243, 75, 0],
    &[44, 255, 66, 0, 0, 0, 0, 84, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[31, 255, 83, 0, 0, 0, 0, 96, 255, 72, 0, 0, 0, 0, 0, 0, 0],
    &[4, 248, 109, 0, 0, 0, 0, 126, 255, 107, 0, 0, 0, 0, 0, 0, 0],
    &[0, 202, 174, 0, 0, 0, 0, 176, 249, 163, 0, 0, 0, 0, 0, 0, 0],
    &[0, 117, 242, 24, 0, 0, 21, 244, 112, 243, 23, 0, 0, 0, 0, 0, 0],
    &[0, 18, 229, 193, 50, 34, 185, 186, 1, 196, 196, 39, 7, 56, 172, 0, 0],
    &[0, 0, 54, 222, 255, 255, 203, 27, 0, 29, 200, 255, 254, 250, 155, 0, 0],
    &[0, 0, 0, 5, 47, 42, 2, 0, 0, 0, 2, 38, 55, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
