&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 25, 0, 0, 0, 0],
    &[0, 51, 185, 183, 166, 202, 45, 0, 0],
    &[0, 51, 29, 0, 0, 41, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 212, 0, 0],
    &[0, 0, 0, 0, 0, 8, 211, 0, 0],
    &[0, 0, 0, 0, 0, 110, 117, 0, 0],
    &[0, 0, 0, 0, 45, 194, 8, 0, 0],
    &[0, 0, 0, 32, 198, 28, 0, 0, 0],
    &[0, 0, 29, 195, 36, 0, 0, 0, 0],
    &[0, 26, 194, 39, 0, 0, 0, 0, 0],
    &[0, 178, 218, 189, 189, 189, 189, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
