&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 22, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 207, 165, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 222, 96, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 210, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 82, 89, 59, 11, 0, 0, 0, 0],
    &[0, 0, 42, 205, 234, 191, 175, 212, 232, 85, 0, 0, 0],
    &[0, 0, 11, 81, 4, 0, 0, 0, 97, 250, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 101, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 125, 0, 0],
    &[0, 0, 0, 0, 32, 88, 115, 130, 139, 215, 127, 0, 0],
    &[0, 0, 33, 191, 231, 162, 126, 107, 98, 195, 127, 0, 0],
    &[0, 6, 220, 143, 5, 0, 0, 0, 0, 166, 127, 0, 0],
    &[0, 59, 241, 4, 0, 0, 0, 0, 0, 200, 127, 0, 0],
    &[0, 63, 238, 0, 0, 0, 0, 0, 53, 254, 127, 0, 0],
    &[0, 14, 236, 123, 3, 0, 3, 79, 200, 180, 127, 0, 0],
    &[0, 0, 63, 218, 240, 216, 239, 173, 33, 134, 127, 0, 0],
    &[0, 0, 0, 1, 27, 47, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
