&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 35, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 5, 97, 36, 0, 0],
    &[0, 11, 255, 124, 0, 0, 65, 255, 168, 0, 0],
    &[0, 11, 255, 124, 0, 0, 20, 185, 87, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 178, 105, 105, 105, 105, 79, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
