&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[9, 125, 47, 0, 0, 3, 120, 57, 0],
    &[0, 125, 218, 12, 0, 128, 215, 11, 0],
    &[0, 2, 190, 158, 59, 243, 46, 0, 0],
    &[0, 0, 25, 234, 238, 103, 0, 0, 0],
    &[0, 0, 3, 200, 253, 49, 0, 0, 0],
    &[0, 0, 132, 209, 124, 218, 12, 0, 0],
    &[0, 68, 244, 42, 1, 186, 164, 0, 0],
    &[23, 232, 103, 0, 0, 25, 235, 98, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
