&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 76, 101, 30, 0, 46, 96, 34, 0, 0],
    &[0, 173, 255, 255, 241, 122, 253, 255, 248, 54, 0],
    &[63, 255, 215, 130, 255, 255, 211, 97, 255, 179, 0],
    &[132, 255, 116, 0, 220, 255, 112, 0, 220, 238, 0],
    &[158, 255, 88, 0, 185, 255, 185, 147, 234, 255, 3],
    &[172, 255, 82, 0, 175, 255, 245, 239, 239, 239, 7],
    &[157, 255, 93, 0, 190, 255, 92, 0, 0, 0, 0],
    &[111, 255, 135, 5, 236, 255, 154, 0, 0, 9, 0],
    &[28, 250, 241, 194, 255, 250, 254, 162, 163, 191, 0],
    &[0, 98, 247, 255, 200, 53, 224, 255, 252, 145, 0],
    &[0, 0, 12, 32, 0, 0, 4, 35, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
