&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[36, 139, 12, 0, 0, 103, 29, 0],
    &[136, 204, 22, 0, 35, 198, 0, 0],
    &[0, 176, 22, 0, 162, 71, 0, 0],
    &[6, 201, 38, 42, 192, 0, 0, 0],
    &[93, 255, 165, 181, 78, 55, 5, 0],
    &[0, 0, 49, 185, 139, 143, 164, 0],
    &[0, 0, 180, 54, 0, 57, 160, 0],
    &[0, 58, 177, 0, 51, 180, 16, 0],
    &[0, 189, 47, 4, 241, 200, 169, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
