&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 72, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 64, 128, 212, 219, 140, 108, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 204, 255, 228, 231, 231, 217, 251, 255, 199, 0, 0, 0, 0],
    &[0, 0, 10, 223, 227, 66, 0, 147, 156, 0, 9, 83, 99, 0, 0, 0, 0],
    &[0, 0, 98, 255, 59, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 141, 244, 0, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 252, 9, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 255, 133, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 163, 255, 160, 36, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 115, 236, 254, 237, 183, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 100, 223, 255, 245, 156, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 186, 150, 242, 248, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 18, 190, 254, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 0, 7, 233, 165, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 0, 0, 192, 196, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 0, 0, 227, 178, 0, 0, 0],
    &[0, 0, 4, 0, 0, 0, 0, 147, 156, 0, 0, 110, 255, 97, 0, 0, 0],
    &[0, 0, 110, 209, 132, 77, 43, 160, 179, 93, 177, 255, 170, 2, 0, 0, 0],
    &[0, 0, 54, 175, 241, 255, 255, 255, 255, 251, 204, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 31, 56, 175, 174, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 83, 88, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
