&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 254, 254, 254, 254, 207, 0, 0],
    &[0, 1, 255, 246, 175, 175, 175, 175, 175, 175, 143, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 172, 172, 172, 172, 172, 172, 71, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 1, 255, 226, 1, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 174, 174, 174, 174, 174, 174, 141, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 239, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 227, 140, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 143, 144, 23, 0, 0],
]
