&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 28, 173, 1, 0, 0, 0, 0],
    &[0, 0, 0, 113, 94, 0, 0, 0, 0],
    &[0, 0, 0, 14, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 28, 0, 0, 0],
    &[0, 0, 0, 0, 127, 81, 0, 0, 0],
    &[0, 0, 0, 0, 104, 103, 0, 0, 0],
    &[0, 0, 0, 0, 101, 105, 0, 0, 0],
    &[0, 0, 0, 0, 121, 85, 0, 0, 0],
    &[0, 0, 0, 0, 169, 37, 0, 0, 0],
    &[0, 0, 0, 5, 202, 0, 0, 0, 0],
    &[0, 0, 0, 88, 118, 0, 0, 0, 0],
    &[0, 0, 12, 184, 9, 0, 0, 0, 0],
    &[0, 0, 17, 25, 0, 0, 0, 0, 0],
]
