&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 62, 152, 103, 4, 117, 144, 24, 0],
    &[38, 239, 113, 208, 187, 171, 151, 181, 0],
    &[128, 159, 0, 80, 255, 36, 12, 250, 7],
    &[161, 120, 0, 45, 255, 115, 112, 249, 27],
    &[171, 114, 0, 36, 255, 119, 117, 117, 14],
    &[148, 135, 0, 54, 255, 24, 0, 0, 0],
    &[83, 211, 5, 127, 249, 107, 0, 25, 0],
    &[3, 178, 238, 222, 63, 232, 223, 181, 0],
    &[0, 0, 24, 5, 0, 6, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
