&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 230, 230, 230, 230, 230, 255, 255, 230, 230, 46, 0],
    &[0, 0, 0, 0, 0, 7, 87, 87, 87, 87, 87, 255, 255, 87, 87, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 103, 132, 124, 68, 0, 0, 216, 183, 0, 0, 0, 0],
    &[0, 0, 13, 173, 254, 243, 206, 218, 251, 181, 21, 211, 183, 0, 0, 0, 0],
    &[0, 3, 199, 251, 111, 7, 0, 0, 28, 177, 177, 200, 183, 0, 0, 0, 0],
    &[0, 105, 255, 104, 0, 0, 0, 0, 0, 6, 207, 245, 183, 0, 0, 0, 0],
    &[0, 203, 221, 1, 0, 0, 0, 0, 0, 0, 89, 255, 183, 0, 0, 0, 0],
    &[18, 253, 144, 0, 0, 0, 0, 0, 0, 0, 22, 255, 183, 0, 0, 0, 0],
    &[48, 255, 100, 0, 0, 0, 0, 0, 0, 0, 0, 238, 183, 0, 0, 0, 0],
    &[68, 255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 222, 183, 0, 0, 0, 0],
    &[68, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 222, 183, 0, 0, 0, 0],
    &[51, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 239, 183, 0, 0, 0, 0],
    &[11, 253, 144, 0, 0, 0, 0, 0, 0, 0, 28, 255, 183, 0, 0, 0, 0],
    &[0, 198, 224, 4, 0, 0, 0, 0, 0, 0, 111, 255, 183, 0, 0, 0, 0],
    &[0, 89, 255, 125, 0, 0, 0, 0, 0, 24, 225, 225, 183, 0, 0, 0, 0],
    &[0, 0, 167, 255, 157, 56, 20, 31, 94, 223, 120, 173, 183, 0, 0, 0, 0],
    &[0, 0, 3, 121, 236, 255, 255, 255, 236, 111, 0, 156, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 44, 63, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
