&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 195, 238, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 238, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 152, 199, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 160, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 215, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 176, 223, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 231, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 239, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 247, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 254, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
