&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 129, 140, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 60, 243, 255, 141, 76, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 150, 248, 255, 255, 255, 255, 255, 255, 207, 33, 0, 0],
    &[0, 0, 0, 41, 226, 255, 255, 255, 255, 255, 255, 255, 255, 236, 5, 0, 0],
    &[0, 0, 5, 211, 255, 255, 255, 253, 200, 170, 186, 224, 255, 151, 0, 0, 0],
    &[0, 0, 99, 255, 255, 255, 214, 39, 0, 0, 0, 0, 48, 35, 0, 0, 0],
    &[0, 0, 182, 255, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 238, 255, 255, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 255, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 255, 255, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 249, 255, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 210, 255, 255, 247, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 134, 255, 255, 255, 167, 5, 0, 0, 0, 0, 0, 52, 0, 0, 0],
    &[0, 0, 31, 245, 255, 255, 255, 213, 126, 96, 114, 146, 215, 238, 0, 0, 0],
    &[0, 0, 0, 105, 254, 255, 255, 255, 255, 255, 255, 255, 255, 238, 0, 0, 0],
    &[0, 0, 0, 0, 90, 231, 255, 255, 255, 255, 255, 255, 255, 223, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 86, 142, 249, 255, 195, 139, 81, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 64, 69, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
