&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 102, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 0, 9, 44, 12, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 8, 188, 180, 5, 0, 0],
    &[0, 106, 204, 0, 0, 0, 5, 179, 190, 8, 0, 0, 0],
    &[0, 106, 204, 0, 0, 3, 169, 200, 12, 0, 0, 0, 0],
    &[0, 106, 203, 0, 1, 159, 209, 17, 0, 0, 0, 0, 0],
    &[0, 106, 198, 0, 147, 255, 41, 0, 0, 0, 0, 0, 0],
    &[0, 106, 191, 130, 200, 176, 176, 0, 0, 0, 0, 0, 0],
    &[0, 106, 240, 193, 13, 17, 226, 108, 0, 0, 0, 0, 0],
    &[0, 106, 224, 10, 0, 0, 61, 245, 47, 0, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 130, 215, 11, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 3, 198, 158, 0, 0, 0],
    &[0, 106, 204, 0, 0, 0, 0, 0, 32, 240, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
