&[
    &[0, 0, 0, 0, 105, 117, 0, 0, 0, 0, 73, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 240, 39, 0, 0, 9, 201, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 243, 175, 160, 228, 204, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 129, 133, 86, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 57, 0, 0, 0, 0, 0, 0, 0, 0, 41, 70, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 187, 214, 0, 0, 0, 0, 0, 0, 0, 0, 156, 245, 0, 0, 0],
    &[0, 0, 169, 231, 0, 0, 0, 0, 0, 0, 0, 0, 174, 226, 0, 0, 0],
    &[0, 0, 136, 255, 21, 0, 0, 0, 0, 0, 0, 0, 221, 191, 0, 0, 0],
    &[0, 0, 73, 255, 98, 0, 0, 0, 0, 0, 0, 47, 255, 123, 0, 0, 0],
    &[0, 0, 5, 219, 223, 23, 0, 0, 0, 0, 8, 193, 243, 25, 0, 0, 0],
    &[0, 0, 0, 68, 247, 224, 108, 58, 54, 97, 208, 253, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 195, 255, 255, 255, 255, 205, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 53, 55, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
