&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[80, 33, 0, 0, 0, 0, 0, 0, 81, 30],
    &[116, 105, 0, 0, 0, 0, 0, 0, 196, 21],
    &[64, 158, 0, 0, 191, 117, 0, 3, 216, 0],
    &[13, 210, 0, 23, 184, 191, 0, 43, 176, 0],
    &[0, 212, 12, 99, 109, 188, 21, 94, 126, 0],
    &[0, 163, 62, 176, 35, 117, 95, 145, 76, 0],
    &[0, 110, 112, 203, 0, 41, 168, 187, 26, 0],
    &[0, 58, 194, 140, 0, 0, 198, 194, 0, 0],
    &[0, 9, 250, 64, 0, 0, 146, 180, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
