&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 160, 0, 0, 0, 0, 0],
    &[0, 0, 16, 119, 206, 234, 163, 112, 25, 0, 0],
    &[0, 20, 222, 255, 255, 255, 255, 255, 133, 0, 0],
    &[0, 122, 255, 213, 146, 193, 80, 154, 41, 0, 0],
    &[0, 151, 255, 155, 104, 177, 0, 0, 0, 0, 0],
    &[0, 95, 255, 253, 209, 179, 0, 0, 0, 0, 0],
    &[0, 1, 145, 254, 255, 254, 179, 52, 0, 0, 0],
    &[0, 0, 0, 49, 188, 255, 255, 251, 71, 0, 0],
    &[0, 0, 0, 0, 104, 193, 178, 255, 189, 0, 0],
    &[0, 39, 4, 0, 104, 177, 95, 255, 199, 0, 0],
    &[0, 159, 227, 159, 175, 224, 230, 255, 130, 0, 0],
    &[0, 131, 253, 255, 255, 255, 255, 172, 10, 0, 0],
    &[0, 0, 24, 71, 160, 203, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
