&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 118, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 167, 171, 0, 0, 0, 0, 0],
    &[9, 111, 139, 230, 220, 147, 147, 147, 2, 0],
    &[16, 159, 159, 233, 224, 159, 159, 159, 2, 0],
    &[0, 0, 0, 196, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 196, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 196, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 196, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 191, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 147, 246, 73, 11, 28, 14, 0],
    &[0, 0, 0, 22, 192, 255, 255, 254, 60, 0],
    &[0, 0, 0, 0, 0, 18, 35, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
