&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 187, 222, 214, 185, 116, 17, 0],
    &[0, 87, 255, 255, 255, 255, 255, 245, 15, 0],
    &[0, 158, 255, 219, 16, 20, 63, 88, 0, 0],
    &[0, 122, 255, 254, 170, 70, 1, 0, 0, 0],
    &[0, 4, 146, 251, 255, 255, 217, 69, 0, 0],
    &[0, 0, 0, 31, 132, 235, 255, 248, 26, 0],
    &[0, 72, 27, 0, 0, 54, 255, 255, 73, 0],
    &[0, 184, 254, 223, 204, 237, 255, 253, 34, 0],
    &[0, 136, 242, 255, 255, 255, 223, 91, 0, 0],
    &[0, 0, 3, 25, 36, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
